-7.541601931153095739e-01,-8.776728452516673329e-01
-9.786530497406561446e-01,-4.468669364855691883e-01
-9.581885124168804113e-01,-1.151170155155558650e+00
-1.268495321484930161e+00,-6.524557716526007134e-01
-8.417619786376896451e-01,-5.849987401124255859e-01
-8.279237146317142138e-01,-7.683098838378477069e-01
-7.982100828922252811e-01,-9.038006811101243487e-01
-9.100598739808608562e-01,-6.105427479753828823e-01
-9.384502097102699336e-01,-4.498213151959088996e-01
-1.056741816831166636e+00,-9.770284833134826874e-01
-8.585353693263788610e-01,-7.340162562777048372e-01
-1.095190047994233140e+00,-6.251636540238461048e-01
-1.180510137666556991e+00,-6.814114581270893645e-01
-7.195594056842332664e-01,-7.007180861545898587e-01
-1.112600982391500626e+00,-8.155363957356147608e-01
-1.152370662707904669e+00,-7.694497782140795605e-01
-1.042773534481112430e+00,-9.476411360531936667e-01
-1.104792097093453718e+00,-7.197870220435823585e-01
-1.110585732395400482e+00,-9.086065704926364894e-01
-1.069851782544478214e+00,-6.671009041712282484e-01
-1.153686726015665798e+00,-7.931854167310925519e-01
-5.938686695366762747e-01,-8.729110495490405297e-01
-5.973526073557345883e-01,-8.370232165598348040e-01
-1.003378822129849413e+00,-1.057101149424498843e+00
-8.767998340439968619e-01,-7.242708318047481608e-01
-8.382633381717211618e-01,-1.085011564993249911e+00
-8.732532119973374085e-01,-9.692807688734423888e-01
-1.054043186769641816e+00,-7.930862827426224948e-01
-6.978621486614862146e-01,-9.596356019868607090e-01
-8.630445286754310219e-01,-8.904179428625624837e-01
-1.159627746684166683e+00,-8.660778706448364339e-01
-8.292608476905228843e-01,-1.159182959452362827e+00
-9.294169079188723259e-01,-6.055905036284862097e-01
-8.469883917864449163e-01,-1.027451812160816935e+00
-9.563552294472438264e-01,-6.198493018112021247e-01
-8.087460932724266360e-01,-9.283394708943895068e-01
-5.535022681738721584e-01,-9.162608741862839912e-01
-8.158580621565874047e-01,-6.939804183122407766e-01
-7.185463858874102661e-01,-1.034769645054710807e+00
6.239284093516740404e-01,8.862339391461375726e-01
8.749041580282114206e-01,7.449974670880906702e-01
8.220196955415183249e-01,9.321861463239063950e-01
7.747199090826671908e-01,8.418475170108103978e-01
1.095860632453325767e+00,8.205883302764866993e-01
1.011241837544353261e+00,7.175422258346932924e-01
6.303887268161327828e-01,8.024246272352684173e-01
6.884818353767943044e-01,8.889364599845958059e-01
6.403185241349497181e-01,1.067810479836296844e+00
1.064545388707307083e+00,7.881172709933909060e-01
9.444827316093815650e-01,1.032463987111222226e+00
9.966904255103019583e-01,1.040567373401429574e+00
8.673470934255413933e-01,1.082151564968063528e+00
6.836122923926569728e-01,8.209011284238028061e-01
9.906627717249898435e-01,8.783457557119127568e-01
6.719924132626362567e-01,1.127609843322493033e+00
5.853012929284745480e-01,1.127813097598881376e+00
7.537227665971284463e-01,8.721111233155907083e-01
9.138879306677653025e-01,8.978069658907587014e-01
8.574962858943733224e-01,1.088647368560496931e+00
1.007645790476116021e+00,8.781014497953838482e-01
6.433775119673078580e-01,1.162529566053317032e+00
7.022270037216188365e-01,1.251017520171577857e+00
9.119657871195289145e-01,6.659744553903372832e-01
1.078410112799556009e+00,1.001678944706190677e+00
8.387753898225676075e-01,7.200708856503333921e-01
6.055983903434463134e-01,1.222889415556740023e+00
7.837148619147799034e-01,8.626359317094002277e-01
6.000481758579094826e-01,1.165580018451182642e+00
5.898991256856891408e-01,1.172502040940332391e+00
6.469359585712761707e-01,1.070821941706606273e+00
4.956674922187151999e-01,9.458040196534129862e-01
4.859806798186896426e-01,9.040912669852372296e-01
5.991828268405336999e-01,1.025599394790142505e+00
6.306018032112956639e-01,1.020568792883000286e+00
5.630071326701928669e-01,1.235306776755579206e+00
7.779968068035536533e-01,7.969908822036803064e-01
6.602054824296030855e-01,1.137210387356023977e+00
7.652846860587593225e-01,8.350288615605599984e-01
9.793104607003116913e-01,8.948410910228875581e-01
8.251309603628715905e-01,9.351428156463015284e-01
6.592425996022439616e-01,9.262371047234452259e-01
6.916581235726261268e-01,7.282243422966866442e-01
8.372812036283567849e-01,9.901850210796243612e-01
6.314241745808027995e-01,7.931749140596285885e-01
9.836942508908730343e-01,1.120200600031719729e+00
8.160396221434915720e-01,1.119266215800542641e+00
9.043372125256375904e-01,8.284438900318956689e-01
8.462662521343929933e-01,8.844455671868424185e-01
8.075972491265288600e-01,1.246415402529738481e+00
6.741834880105210814e-01,8.781607081289896088e-01
8.954984031181586479e-01,9.020165448659845930e-01
4.173771425484534281e-01,1.052283228084573530e+00
6.611033109057159463e-01,1.190891818473713837e+00
5.042722845758499384e-01,8.672984978294731029e-01
8.635604311123737942e-01,8.697185192916530028e-01
1.010370443579532651e+00,1.065014525198685780e+00
7.512676861658915684e-01,1.213069749497337257e+00
8.509426591193998135e-01,9.185973796639266276e-01
3.708271266130914179e-01,1.026458718022624339e+00
8.742170420077346460e-01,9.647057501170100968e-01
5.819842026482426878e-01,1.017357910938415433e+00
4.305032519234368027e-01,1.176307683259899983e+00
6.313450933719773062e-01,1.209709110220543282e+00
5.339248824744264876e-01,1.249273616941181331e+00
4.162477487083213190e-01,1.161379105485289553e+00
5.944453327442519308e-01,1.235032484695973931e+00
8.332093512382814371e-01,1.080079010724370514e+00
5.812311170020617590e-01,8.146685767284117530e-01
6.556093503799008682e-01,8.282508687128143920e-01
6.988987136381672460e-01,1.169013715947020859e+00
5.387841609117045572e-01,8.824058143802693266e-01
5.019702389714895130e-01,1.230332930874849184e+00
9.625104766054248806e-01,1.026431863097315489e+00
4.417360013633497839e-01,9.830820363746753943e-01
5.936834032427027452e-01,9.016132366116944574e-01
5.608951200933096626e-01,9.526106827545859357e-01
6.569595344937461112e-01,8.408889283211627985e-01
4.018776217677031970e-01,1.160723002076282873e+00
4.879218077122983166e-01,9.993618817101832530e-01
4.650332760813278288e-01,1.239271513328723318e+00
6.839880670294895548e-01,1.181027509735989245e+00
4.548658857100022490e-01,1.123297626838423158e+00
7.024299282728256877e-01,1.288628689703105845e+00
7.148447266290716140e-01,9.001196007612985994e-01
4.413254405738284980e-01,9.837279889193857318e-01
4.168594806900910443e-01,9.746571938752272013e-01
4.809390159709436841e-01,9.048633019331838723e-01
3.240981642827500120e-01,1.229572887461138020e+00
4.575231581548898085e-01,1.326663428781294840e+00
7.984551131763275578e-01,9.600820733464532353e-01
3.786898135927755371e-01,1.041912932369608802e+00
4.784886743248075169e-01,1.113907971367728456e+00
4.379708096469406842e-01,1.315996058882902053e+00
4.865461259877243982e-01,1.229469490753973382e+00
6.903752674835573755e-01,1.142666443368705487e+00
4.322858749676311563e-01,1.079208594866099435e+00
4.365930890891518423e-01,1.138083575913722223e+00
7.951506405564012780e-01,1.137464764338601553e+00
5.647598266820987867e-01,8.975141519611196106e-01
-8.338357313501556511e-01,-6.469405840587411083e-01
-1.031589307182460002e+00,-9.133223824183553941e-01
-7.069361547373863575e-01,-1.226227792534776873e+00
-5.434733373433554560e-01,-8.718421691870377188e-01
-1.034997680367539807e+00,-6.582141113619299766e-01
-8.326134595737830768e-01,-1.061086208025206146e+00
-8.713408474640444989e-01,-9.791000383498367210e-01
-8.337656952265575239e-01,-5.772311067481926683e-01
-9.289149214638671159e-01,-8.193426159476756565e-01
-8.862508443848085005e-01,-6.146384526844906881e-01
-5.867963980921561129e-01,-8.320930858786833584e-01
-8.773771778823336032e-01,-1.136329362757396044e+00
-6.462815406552868680e-01,-1.121331172922722885e+00
-8.591957168760602226e-01,-8.213588851074294928e-01
-8.030429739321399696e-01,-1.066337554268905530e+00
-9.463661235511319214e-01,-1.147902270571241612e+00
-9.865028235539835544e-01,-9.277741653928769372e-01
-8.638517018541725934e-01,-6.884208630554891073e-01
-5.913922490107011987e-01,-1.029702040467769697e+00
-1.067787180002688130e+00,-8.003296638404543417e-01
-7.496524601830673040e-01,-1.075428672236625527e+00
-1.049056584225235067e+00,-8.157422711749824362e-01
-5.901969306149783545e-01,-9.214582619932544238e-01
-8.674652843360840526e-01,-8.201295893804846360e-01
-8.950239540126809779e-01,-8.401439213483181678e-01
-8.787450445234800123e-01,-1.206239896567846914e+00
-8.224888258946332353e-01,-8.740197283164854447e-01
-6.939017882538571769e-01,-8.416957542161831451e-01
-9.425290177169532990e-01,-7.719321948417360302e-01
-5.004471708142724795e-01,-1.016691741755342937e+00
-4.762780941165516424e-01,-1.013852917640547746e+00
-5.406483200012216495e-01,-1.235782366113046038e+00
-9.415164558094651914e-01,-1.110511736835455121e+00
-8.771264014450504964e-01,-1.024745561032022856e+00
-6.812320945203713674e-01,-9.895665616623524619e-01
-8.531573793726887622e-01,-1.132725523014053159e+00
-5.567628730031747297e-01,-9.114887464984906540e-01
-6.222966669453814381e-01,-1.338768065148912667e+00
-7.347357910616737486e-01,-8.578390169772294183e-01
-5.289456694044532004e-01,-8.995956120241666021e-01
-9.509760983048844984e-01,-9.223428553865453683e-01
-7.414304870720308527e-01,-1.295496614370499566e+00
-5.407285994228662185e-01,-1.041134722537907731e+00
-5.585943378917022084e-01,-1.051307768378915597e+00
-8.416256007455094057e-01,-7.740306433968920929e-01
-1.001813431082229977e+00,-1.059695194261082385e+00
-5.302746258431293436e-01,-9.090767196627862479e-01
-6.674568542360184153e-01,-8.292352948355384834e-01
-9.543171177371465586e-01,-1.013831798354441593e+00
-8.038680329603477004e-01,-1.080283505825976098e+00
-9.437730858431950809e-01,-1.057521436230784539e+00
-4.945924423903269584e-01,-1.256457456377425119e+00
-4.554686398465183084e-01,-1.040041623031678908e+00
-6.486408762798298033e-01,-8.190245400090671035e-01
-1.032520152826825299e+00,-9.798660988916599868e-01
-6.973686020249968420e-01,-1.149688994587170887e+00
-7.669883969226115594e-01,-8.104498777662774156e-01
-4.362180076915583848e-01,-1.108959165799289437e+00
-5.804163787464020619e-01,-8.855545830529477636e-01
-4.872392833983143490e-01,-1.020812523733677812e+00
-6.350925972684687837e-01,-1.055837487396491081e+00
-4.470308724402303757e-01,-9.216096168954361900e-01
-6.673548089635413794e-01,-8.207104107108738056e-01
-5.639100807914029234e-01,-1.084211555505894653e+00
-3.307998435743952914e-01,-9.720925228468444423e-01
-3.700573906251448109e-01,-9.987593550212756632e-01
-8.172443260687888289e-01,-9.671283624527022837e-01
-9.687586276069533042e-01,-1.012732944960700987e+00
-7.533045415860014637e-01,-1.289503673591327448e+00
-8.769089558892845249e-01,-1.127619190748001987e+00
-5.581673550309789178e-01,-9.532362063379142825e-01
-7.698081717126332713e-01,-1.091714090571370477e+00
-6.743414806498843062e-01,-1.003652822325150407e+00
-4.886413426819157246e-01,-1.220936264296287099e+00
-6.920290597583690362e-01,-8.016392687742498468e-01
-5.907159662055959659e-01,-1.321827537548932341e+00
-6.615775679497807316e-01,-1.131391438600713117e+00
-7.086210617830103198e-01,-7.957833398709720507e-01
-4.334822505763129552e-01,-9.370674611391018871e-01
-5.472154967483588983e-01,-1.005649074921353581e+00
-2.930995877478068112e-01,-1.102661309199381545e+00
-6.383292006352382364e-01,-1.023819088234585006e+00
-5.151056849601822751e-01,-1.129364547549764231e+00
-3.734867965641638365e-01,-1.262491819092825596e+00
-6.277283930297276049e-01,-1.030027935059527833e+00
-4.892857746350114945e-01,-8.836843378149679129e-01
-3.460179407633549586e-01,-1.357072325195042728e+00
-2.330510449344718460e-01,-9.726305640415859877e-01
-2.927224911001525265e-01,-1.219121377138141282e+00
-6.419520801821000378e-01,-7.790228284049875995e-01
-8.438682718397260141e-01,-1.039876923846120960e+00
-6.121068268552359859e-01,-1.313364076628168453e+00
-4.302071212857865312e-01,-1.033749870420416217e+00
-3.930617736805721019e-01,-1.372616642007925547e+00
-6.806841673340393584e-01,-8.187137252308892554e-01
-5.615539140923624384e-01,-1.015521144098259221e+00
-6.455327223952668225e-01,-1.017196244592781351e+00
-2.905119367390119334e-01,-1.154922967048144011e+00
-7.771362126599890008e-01,-1.100500198969346144e+00
-4.767477140823329074e-01,-1.346292114271202323e+00
8.169454134222267072e-01,1.079061376195728394e+00
5.625323576588218133e-01,1.306453186578305115e+00
6.217824976232232403e-01,8.611967051486055791e-01
4.790295827702707454e-01,1.319426298351592974e+00
4.728855574094910641e-01,1.103830332732964603e+00
3.434982337201325509e-01,1.047400237105425180e+00
4.963081818951812219e-01,1.019836648563821058e+00
7.324788509217899923e-01,1.057927874883230590e+00
3.303047471171634553e-01,1.155461949793693766e+00
3.071045112284614409e-01,1.186774280644249835e+00
7.542741391847256338e-01,1.235746114865078127e+00
2.359021752739319522e-01,1.025110233938645532e+00
7.779454863492334393e-01,1.099111205305126848e+00
6.843978205457053043e-01,1.179981235519972804e+00
3.585130890894804301e-01,1.146762165082453544e+00
7.214525770125492787e-01,1.171012102896331397e+00
4.686170968824991401e-01,1.298712816989389784e+00
6.694147806522470212e-01,1.184837300278531513e+00
5.822073907677517424e-01,1.201383499011233980e+00
6.350179687557047092e-01,9.023774536984295880e-01
6.680956341849696445e-01,1.201619223815969528e+00
6.149602141537403588e-01,1.293998997029151887e+00
5.580781161349430697e-01,1.294444688966726043e+00
5.094730226835438858e-01,1.023705484084117323e+00
5.887222676743674166e-01,8.816496554429582577e-01
5.232890271969273810e-01,1.402907719647319640e+00
2.580266828511344479e-01,9.681040227421461308e-01
5.783234501695155849e-01,9.511981077843197907e-01
4.749325856093863929e-01,9.006784709368788056e-01
2.266579078315941742e-01,1.014348948197469680e+00
4.038236260316904747e-01,1.216216308377643829e+00
9.276528479863832555e-02,1.357116614919746445e+00
3.979876079627165941e-01,1.084736238616260673e+00
5.387643362044395312e-01,1.066480003695386314e+00
1.264703218986773792e-01,1.252271501354579764e+00
5.323012416469377062e-01,1.044768055438165977e+00
2.111230150710944331e-01,1.376402940858098667e+00
6.664889781166742910e-01,1.336239462423630009e+00
1.193391947018315469e-01,1.204276484667610392e+00
1.967548762851387689e-01,1.402189518534134649e+00
1.860718086008548156e-01,1.193478757563340098e+00
3.669467832797755347e-01,1.186539021097312130e+00
4.725374759269281300e-01,1.386888170717560653e+00
5.679767858216864390e-02,1.373160458999274303e+00
7.585112314998618266e-02,1.248493442888759075e+00
6.228311327074828041e-01,1.246699268869503552e+00
5.690863149674815213e-01,1.014756361078799296e+00
8.950795614048107085e-02,1.080098169885928439e+00
3.684750125805798526e-01,1.243946254961674880e+00
3.601824605778249921e-01,1.039825489274742942e+00
2.061706883903010601e-01,1.071475767622511954e+00
6.512874734631865503e-02,1.109577741522655536e+00
-6.031689897200114350e-03,1.092868227720105168e+00
5.378996105265601013e-01,1.017846762885115330e+00
4.978931735131756353e-01,1.014870546291735343e+00
1.020725306591685894e-01,1.028317650312375431e+00
4.792684394024119832e-01,1.242130462708881611e+00
4.959622312757250850e-01,1.131600717304825698e+00
9.602663195932202534e-04,1.093466336025057384e+00
3.923083105194092313e-01,1.351111954043764163e+00
3.897601886174487662e-01,1.350043870136952151e+00
1.381816935754955414e-02,1.110599057802519773e+00
-5.116281695303719762e-02,1.428496139427852585e+00
6.908746354812579649e-02,1.354436599178046263e+00
2.863349685033568237e-01,1.344519421537981207e+00
3.047804180745671832e-01,1.397465380651672584e+00
4.743287169608578074e-02,1.275469785519124155e+00
1.191011362408708751e-02,1.123344028207418965e+00
3.009788226970213851e-02,1.422742888677917428e+00
8.761751895227323783e-02,1.175501324257517632e+00
3.621047751033570211e-02,1.009714838404005999e+00
2.929989789735169825e-02,1.490790360685272153e+00
4.157030797221047957e-01,1.420304140964965711e+00
2.642870351971498000e-01,1.021178500282104773e+00
1.335461157869445581e-01,1.271760525877397852e+00
2.112940503205690546e-01,1.162680642833986422e+00
1.769064845666351860e-01,1.319783387918632034e+00
1.333251388775337498e-01,1.066181426421847656e+00
-2.028691509723941442e-03,1.396905310574132697e+00
1.678477779688377636e-01,1.191238774461070404e+00
2.576266411607094908e-01,1.271474148303354923e+00
4.981937119337022379e-02,1.163438385472428171e+00
2.480036396676438271e-01,1.054733574012238329e+00
3.835529912579618839e-01,1.286832681551497215e+00
-1.506562060318176188e-01,1.351971306563131581e+00
4.357431847368288813e-01,1.296703947615998054e+00
3.618874865848794586e-01,1.430425180953973197e+00
2.918955694231968323e-01,1.182623445280087227e+00
7.383244436234676078e-02,1.490990346352039975e+00
-7.943320246986114441e-02,1.010904501420783808e+00
3.650032024651531648e-01,1.371647094554687918e+00
-1.474695483307809363e-01,1.470944426123871995e+00
1.159467648445948046e-01,1.095325004361964893e+00
-1.449850419835863602e-01,1.167236669417674788e+00
3.233053732287803905e-01,1.130511373226984473e+00
2.539615277441195085e-01,1.336585318763469088e+00
3.856091341768015934e-01,1.101770978274759560e+00
3.488030059709637531e-01,1.121444439657288461e+00
-8.732851656236006316e-03,1.484290288139435976e+00
-8.918708963513385934e-02,1.222115289031043384e+00
-4.135894494573326696e-01,-1.239445720985085986e+00
-4.039034112759102291e-01,-1.362505084000335209e+00
-5.177299360310330112e-01,-1.032815539919615055e+00
-2.155696328667933426e-01,-1.312304806480586450e+00
-4.575237422099058815e-01,-8.976168581127578205e-01
-7.157033837914553720e-01,-1.051410857100275154e+00
-3.642033290132507539e-01,-1.147246597166936777e+00
-2.177252529111054491e-01,-1.092854948825400685e+00
-2.219648927591415799e-01,-1.210617243729229742e+00
-5.148401685969751229e-01,-1.078087108789470117e+00
-3.257235263159588556e-01,-1.112605841279393104e+00
-5.088483181245830878e-01,-1.049276436679349001e+00
-2.833333448289548917e-01,-1.408622462710675372e+00
-7.968985716234054939e-01,-1.103954912340448402e+00
-6.433544695157504822e-01,-1.000802953158212993e+00
-4.324722599158916658e-01,-1.262669839821501050e+00
-6.803561710019664366e-01,-1.058076488440670815e+00
-2.960619017013542686e-01,-1.465364366479019909e+00
-2.520012838644085651e-01,-1.245853163996149648e+00
-1.468450655335609145e-01,-1.162853111252525773e+00
-6.627768301428581532e-01,-1.274656793409109312e+00
-3.194854986943478914e-01,-9.612730991371767342e-01
-4.162666118327694176e-01,-9.973498208865140269e-01
-5.130804418215922924e-01,-1.316698743795562843e+00
-5.184623370373238060e-01,-1.401593705319433836e+00
-6.163475958561825951e-01,-1.186530848004735628e+00
-5.151443651546891989e-01,-1.391763069281381604e+00
-5.278572069174977122e-01,-1.358129686150985060e+00
-1.954689101505737436e-01,-1.119687678900400885e+00
-3.855621668924149592e-01,-1.259007081561914099e+00
-1.568324012842083337e-01,-1.316233364527397587e+00
-2.958205777727185293e-01,-1.313753833563853224e+00
-7.200400807140732162e-01,-1.186493738102536222e+00
-4.873793828566208020e-01,-1.338931921678794046e+00
-2.175216557116462501e-01,-1.179287688211540619e+00
-1.103623578668274374e-01,-1.326061778412952030e+00
-5.067705933688239073e-01,-1.234702703864187345e+00
-1.044639082024532567e-01,-1.035145810987808446e+00
-5.167946371614755563e-01,-9.920553643641490948e-01
-3.402687930823942164e-01,-1.298853906443821371e+00
-5.140804344280830440e-02,-1.264797720736463571e+00
-3.282367276199812944e-01,-1.016574490844101009e+00
-5.376859150595675318e-01,-1.192081172883601825e+00
-4.010345281664426942e-01,-1.183734714605086280e+00
-5.722713499133057491e-01,-1.102943968018618159e+00
-5.857640546857537656e-01,-1.182729969994570585e+00
-2.486165464929765145e-01,-1.268105093988308285e+00
-2.549303917615721726e-01,-1.055920069370297698e+00
-6.565999254710380706e-02,-1.263386233358505528e+00
-5.201993406463487624e-01,-1.216628833805883270e+00
-3.089404169777118514e-01,-9.774285869513176239e-01
-4.415169287929087139e-01,-1.408796186143369988e+00
-5.633171559497768266e-01,-1.280057791212151574e+00
-9.190920037318134339e-02,-1.020572450602630132e+00
-3.562698409710358116e-01,-1.010835684064860907e+00
2.279770805672362566e-02,-1.115460151430116342e+00
-2.701306343113887842e-01,-1.204400364313515048e+00
-9.569264862658703741e-02,-1.001876395181341417e+00
-5.112705610953670599e-01,-1.319267696995610972e+00
-5.956808390570152989e-01,-1.242449330490437820e+00
5.036054231866575470e-02,-1.258686259692517018e+00
-3.113553356396321359e-01,-1.070520034917705976e+00
-1.623098113989625002e-01,-1.246108883944127665e+00
4.912536906905017736e-02,-1.255935510731346127e+00
-4.551441359928842106e-02,-1.315230540049432406e+00
-1.253686528610146733e-01,-1.299887457130933344e+00
-2.175481208772193642e-01,-1.143207446820958095e+00
6.699629442984369153e-03,-1.312063939830518500e+00
-2.162630830536244886e-01,-1.352908996991937451e+00
-5.460587360797917178e-01,-1.332169596718833837e+00
-5.302969160701693357e-02,-1.119324415775643233e+00
-3.776412841248459606e-02,-1.457195340480557766e+00
8.635388066129719153e-02,-1.459237699946522415e+00
-2.843026807844477588e-01,-1.225197528746670761e+00
-3.381144238060266871e-01,-9.476744831665265822e-01
-2.414970522453012969e-01,-1.390782046486188195e+00
-2.935849513340129668e-01,-1.437508672300236823e+00
-4.801837807296299721e-01,-1.138509540679883747e+00
-7.730385566256590957e-02,-1.147035126676239525e+00
-2.260805953692300585e-01,-1.071632880896991713e+00
8.132873454149983083e-02,-1.011003307089333836e+00
-1.322292715148557229e-01,-1.281931366431676933e+00
-3.129414871216669725e-01,-1.438050053862942379e+00
-2.548148686901458015e-01,-1.217412439641293975e+00
-2.967173625246683488e-01,-9.927783968165982964e-01
-4.097762578776644737e-01,-1.108957187425178903e+00
-3.662718720390330529e-01,-9.822785364060373503e-01
-3.623783729186966229e-01,-1.208101912854339099e+00
-3.916408880902743639e-01,-1.018598704095161622e+00
-2.377047331774327366e-01,-1.315620232081009089e+00
-2.186081479593573462e-01,-1.294396745541752436e+00
6.983142705214651080e-02,-1.033203300795812130e+00
2.178064430529786100e-01,-1.463761184756557254e+00
-3.414138198356865828e-01,-1.123416030420355982e+00
-3.858748391292489699e-01,-1.120342014945436171e+00
1.534469623408488415e-01,-1.138354580144968375e+00
-2.310937269683065731e-01,-1.023018262800007738e+00
5.296132834771438008e-02,-1.250198342094501314e+00
-7.928579309154513977e-02,-1.140237487249846859e+00
2.153874361189350439e-01,-1.330448266775315469e+00
1.894654769383889159e-01,1.107024360920820127e+00
3.821278888620708303e-01,1.376753071951909435e+00
3.521562875006760129e-01,1.367722503888959329e+00
-1.062462189663481299e-01,1.309761831701799162e+00
-6.726906065373314259e-02,1.398257232902421210e+00
1.813292449039241028e-01,1.482295109357688379e+00
2.259971250516040146e-03,1.489121360877873279e+00
1.880103501397006049e-01,1.487998660607795953e+00
1.866980194983131058e-01,1.402098584705376405e+00
3.631580652313978752e-01,1.364476782451451431e+00
-2.115947139750680439e-01,1.343554994545214099e+00
8.942393842537499360e-02,1.108180332305966020e+00
2.331925731704814764e-01,1.326214410548749223e+00
-4.663615183089310501e-02,1.224904305335791088e+00
1.289738842949157138e-01,1.136098261714675317e+00
-2.378146739256402076e-01,1.073539980354290879e+00
-2.697325801587452387e-01,1.272834358572157099e+00
2.265781522157922778e-01,1.011906993865637538e+00
2.768028171568300833e-01,1.243613091916861535e+00
3.932526098008611720e-02,1.172481227478806787e+00
-1.215949746058336139e-01,1.006743485471941701e+00
-1.370782642901662296e-01,1.027716400453019929e+00
3.121579571120821628e-01,1.319180232492850324e+00
-2.540270735654867051e-01,1.097935604649482588e+00
1.580719389643887307e-01,1.302155407636016671e+00
-4.814736596522335710e-02,1.467682263588924840e+00
1.978439625177497718e-01,1.427945153581744231e+00
-1.073598926341918364e-01,1.366995109393920993e+00
-2.132306566844891296e-02,1.195263028285242335e+00
1.675828683772559169e-01,1.436375314250953661e+00
-2.896349018188505431e-01,1.409742808593062557e+00
1.808574936817649026e-01,1.264942380551615564e+00
-1.970445277909878834e-01,1.417109546329669012e+00
-2.392775247862448107e-01,1.418302095480173941e+00
-2.107075853000293930e-01,1.221386935220776904e+00
-6.790405079462477622e-02,1.348947691355995460e+00
-4.054088695711650092e-01,1.399049117140164888e+00
-1.532341987918188764e-01,1.331659157878324340e+00
1.538326943176756001e-01,1.095451619258219322e+00
1.769259103340798112e-01,9.952371274990099437e-01
1.796164857434655038e-01,1.233392842181274762e+00
2.080117972374362009e-02,1.032822448335247278e+00
-3.175543696205104793e-02,1.144553462602322158e+00
-1.875309787086892610e-01,1.271313951135906395e+00
1.699186323338253424e-01,1.282240694050993612e+00
-6.108737358718491217e-02,1.309833037888773033e+00
-3.106189951464465304e-01,1.429182541346975643e+00
-4.388050465323922733e-01,1.291234072073578876e+00
1.576182596367700084e-01,1.237331037312173532e+00
1.219830519219703424e-01,1.250663548739435527e+00
-5.037163143068953408e-01,1.403260438586397374e+00
9.233649825286695256e-02,1.485633987074985951e+00
-2.483857448967698722e-01,1.256319282489197331e+00
-2.896855071131223536e-01,1.158988152041770414e+00
-1.614256734187681785e-01,1.083001345671902538e+00
1.377823946792383902e-01,1.139171393580636238e+00
5.728228816924916394e-02,1.026892164934129381e+00
1.666150500009106750e-01,1.489319166540362893e+00
3.880375588431560913e-02,1.050696574428303887e+00
-5.963808763644266875e-02,1.083907804017751664e+00
1.074490654899278863e-01,1.212168043962740915e+00
-3.064539265793602696e-01,9.784061496777252120e-01
-6.442150162215387610e-02,1.163662228895152584e+00
-4.244599657230330725e-01,1.091931401403030577e+00
-2.953274343460576268e-01,1.038306679045954750e+00
-1.652282189249338618e-01,1.007571824353173495e+00
1.114144847668723098e-01,1.368120201156631799e+00
-4.398242424176758945e-04,1.269676278909892320e+00
3.866081318329454147e-02,1.111827584870031194e+00
-7.769608419755337503e-02,1.119262794022263252e+00
-4.591050652401730270e-01,1.394986990487933509e+00
-2.411736806015951640e-02,1.369501698521155442e+00
-3.291994545996867472e-01,1.223634679306319528e+00
-2.093869400448699625e-01,1.292562362495450534e+00
9.442959870038292181e-02,1.435621224738222512e+00
-1.238179569116178574e-01,1.216165735253078362e+00
-2.101971482572672079e-01,1.415664321190475583e+00
-2.136736719984721478e-01,1.373251558032785091e+00
1.372180624260054341e-02,1.218408875189358920e+00
-5.118407942682102751e-01,1.299592400283579696e+00
-2.898809403934226037e-01,1.338055237675962239e+00
-4.194357645957983993e-01,9.477296697789809876e-01
-5.433393949872438178e-01,1.112130157311934209e+00
-2.298875023050164224e-01,1.290116168761661797e+00
-3.471465797807567477e-01,1.283523709107923683e+00
-7.827639704431565981e-02,1.270550961979749482e+00
-4.612332924238033982e-01,1.085597589608183089e+00
-5.028366045768989379e-01,1.296742023856297221e+00
-8.527756615989626199e-02,1.163903264357449840e+00
-3.948024593811516048e-01,1.089312069501398694e+00
-2.079048564834158341e-01,1.008042588153898578e+00
-4.926371625452973246e-01,1.051375716867121390e+00
-1.839748139496443224e-01,1.009773874822390116e+00
-2.667127885551593552e-02,1.159425594152533545e+00
-3.109386981234553704e-01,1.408916698474051321e+00
-5.031293229508266851e-01,1.212859670047815808e+00
-1.096407778780684322e-01,1.000385631264225861e+00
-6.124424832229393711e-01,1.283409245664792309e+00
-5.555615737165919832e-01,1.367803227153303158e+00
-2.153505250180136332e-01,1.059321881728885417e+00
6.120203093216858986e-02,-1.040900270082013357e+00
2.009910752010560797e-01,-1.168508642834384714e+00
2.587211718747916001e-01,-1.444023741651686565e+00
-9.853049729581107863e-02,-1.119099614078277183e+00
-3.499240180838180114e-01,-1.108216076543006023e+00
2.721720236975909701e-01,-1.373027447243007515e+00
-1.565783129634880644e-01,-1.182178139323636579e+00
1.071388753696403129e-01,-1.375648477320612129e+00
7.595204647207008664e-02,-1.161865066021832815e+00
1.362782432209477812e-01,-1.178548621893216186e+00
-1.935180635740839095e-01,-1.037638930531677550e+00
-3.674426150262464219e-01,-1.269038946891690944e+00
-1.423578506993949666e-01,-1.402302958901427532e+00
-1.216540926772732428e-01,-1.051703184109790357e+00
6.009947348427358005e-02,-1.383227221613976488e+00
1.399970625980535011e-01,-1.283393552457172460e+00
1.906135786004807455e-03,-1.108798910748316935e+00
7.450792567158691024e-03,-1.222684821297986169e+00
-4.648373063076547372e-03,-1.210834044884628202e+00
-4.598280041606655349e-02,-1.197855646882024061e+00
